fecha,provincia,region,precio_95,precio_98,precio_diesel,precio_diesel_plus,num_estaciones,impuesto_especial
2020-01-01,Madrid,Centro-Levante,1.24,,1.16,1.299,145.0,0.415
2020-01-01,Barcelona,Centro-Levante,1.242,1.34,1.161,1.289,88.0,0.411
2020-01-01,Valencia,Centro-Levante,1.238,1.346,1.141,1.285,,0.404
2020-01-01,Sevilla,Sur,1.286,1.401,1.191,1.313,141.0,0.435
2020-01-01,Zaragoza,Norte,1.223,1.361,1.128,1.266,104.0,0.442
2020-01-01,Bilbao,Norte,1.29,1.407,1.184,1.292,85.0,0.422
2020-01-01,Malaga,Sur,1.282,1.419,1.188,1.333,214.0,0.458
2020-01-01,Murcia,Centro-Levante,1.309,1.423,1.189,1.308,245.0,0.405
2020-01-01,Alicante,Centro-Levante,1.268,1.367,1.16,1.284,117.0,0.457
2020-01-01,Valladolid,Norte,,1.448,1.199,1.366,124.0,0.434
2020-01-01,Palma,Islas,1.2,1.367,1.132,1.252,147.0,0.46
2020-01-01,Las Palmas,Islas,1.219,,1.137,1.278,249.0,0.47
2020-01-01,Santa Cruz de Tenerife,Islas,1.32,,1.196,1.337,,0.434
2020-01-01,Cordoba,Sur,1.295,1.391,1.205,1.326,162.0,0.427
2020-01-01,Granada,Sur,1.317,1.413,1.202,1.36,178.0,0.424
2020-02-01,Madrid,Centro-Levante,1.237,1.394,1.157,1.285,180.0,0.422
2020-02-01,Barcelona,Centro-Levante,,1.448,1.229,1.355,226.0,0.461
2020-02-01,Valencia,Centro-Levante,1.24,1.376,1.174,1.305,263.0,0.443
2020-02-01,Sevilla,Sur,1.236,1.387,1.163,1.283,180.0,0.418
2020-02-01,Zaragoza,Norte,1.293,1.437,1.188,1.336,170.0,0.411
2020-02-01,Bilbao,Norte,1.263,1.406,1.181,1.304,261.0,0.419
2020-02-01,Malaga,Sur,1.281,1.352,,1.289,127.0,0.472
2020-02-01,Murcia,Centro-Levante,1.332,1.471,1.225,1.363,190.0,0.455
2020-02-01,Alicante,Centro-Levante,1.281,1.44,1.188,1.32,,0.46
2020-02-01,Valladolid,Norte,1.305,1.443,1.189,1.331,97.0,0.42
2020-02-01,Palma,Islas,1.32,1.474,,1.376,,0.44
2020-02-01,Las Palmas,Islas,1.271,1.421,1.18,1.333,182.0,0.414
2020-02-01,Santa Cruz de Tenerife,Islas,1.326,1.456,1.237,1.353,226.0,0.431
2020-02-01,Cordoba,Sur,1.305,1.441,1.228,1.35,217.0,0.408
2020-02-01,Granada,Sur,1.322,1.441,1.196,1.336,243.0,0.456
2020-03-01,Madrid,Centro-Levante,1.292,1.399,1.182,1.311,181.0,0.44
2020-03-01,Barcelona,Centro-Levante,1.335,1.472,1.234,1.355,190.0,0.427
2020-03-01,Valencia,Centro-Levante,1.282,1.397,1.179,1.303,,0.447
2020-03-01,Sevilla,Sur,1.25,1.362,1.141,1.294,187.0,0.417
2020-03-01,Zaragoza,Norte,1.34,1.462,1.221,1.344,180.0,0.426
2020-03-01,Bilbao,Norte,1.328,1.445,1.201,1.342,279.0,0.414
2020-03-01,Malaga,Sur,1.262,1.363,1.169,1.303,202.0,0.449
2020-03-01,Murcia,Centro-Levante,1.309,1.403,1.169,1.311,292.0,0.408
2020-03-01,Alicante,Centro-Levante,1.272,1.42,1.167,1.306,272.0,0.404
2020-03-01,Valladolid,Norte,1.299,1.41,1.208,1.314,,0.413
2020-03-01,Palma,Islas,,1.38,1.157,1.281,66.0,0.451
2020-03-01,Las Palmas,Islas,1.307,1.428,1.189,1.323,173.0,0.472
2020-03-01,Santa Cruz de Tenerife,Islas,,1.395,1.172,1.286,142.0,0.456
2020-03-01,Cordoba,Sur,1.3,1.44,1.212,1.327,232.0,0.414
2020-03-01,Granada,Sur,1.29,1.429,1.209,1.361,273.0,0.46
2020-04-01,Madrid,Centro-Levante,1.246,1.382,1.163,1.276,236.0,0.472
2020-04-01,Barcelona,Centro-Levante,1.277,1.402,1.204,1.324,72.0,0.426
2020-04-01,Valencia,Centro-Levante,1.303,1.451,,1.331,,0.444
2020-04-01,Sevilla,Sur,1.281,1.428,1.193,1.332,154.0,0.466
2020-04-01,Zaragoza,Norte,1.316,1.46,,1.335,261.0,0.407
2020-04-01,Bilbao,Norte,1.289,1.473,1.216,1.35,139.0,0.41
2020-04-01,Malaga,Sur,1.253,1.403,1.163,1.29,185.0,0.43
2020-04-01,Murcia,Centro-Levante,1.265,1.407,1.171,1.312,208.0,0.442
2020-04-01,Alicante,Centro-Levante,1.306,1.428,1.227,1.349,288.0,0.472
2020-04-01,Valladolid,Norte,,,,1.286,170.0,0.428
2020-04-01,Palma,Islas,1.28,1.402,1.205,1.337,238.0,0.413
2020-04-01,Las Palmas,Islas,1.344,1.485,1.241,1.361,175.0,0.465
2020-04-01,Santa Cruz de Tenerife,Islas,1.336,1.475,1.228,1.375,174.0,0.467
2020-04-01,Cordoba,Sur,1.289,1.442,1.225,1.355,,0.48
2020-04-01,Granada,Sur,1.346,1.494,1.245,1.368,84.0,0.41
2020-05-01,Madrid,Centro-Levante,1.31,1.468,1.243,1.379,130.0,0.454
2020-05-01,Barcelona,Centro-Levante,1.282,1.419,1.206,1.319,249.0,0.445
2020-05-01,Valencia,Centro-Levante,1.307,1.449,,1.363,153.0,0.401
2020-05-01,Sevilla,Sur,1.265,1.374,1.187,1.311,171.0,0.428
2020-05-01,Zaragoza,Norte,1.279,1.436,1.198,1.32,,0.421
2020-05-01,Bilbao,Norte,1.293,1.411,1.186,1.324,93.0,0.419
2020-05-01,Malaga,Sur,1.226,1.38,1.152,1.269,303.0,0.414
